SERVER this_host ********,
VENDOR ABAQUSLM,
"PACKAGE abaqus_extended ABAQUSLM 62.5 COMPONENTS=""cae rtgateway \",
,"gateway safe_ex_gui"" OPTIONS=SUITE SIGN=A30525686608"
"PACKAGE abaqus ABAQUSLM 62.5 COMPONENTS=""cfd explicit foundation \",
,simflow standard cse_token safe_ex_engine tosca_topo \
,tosca_shape tosca_bead tosca_sizing tosca_int_abaqus \
,tosca_int_ansys tosca_int_nastran tosca_adv_nonlinear \
,tosca_adv_durability tosca_adv_morph tosca_smooth tosca_report \
,tfluid_topo tfluid_smooth tfluid_parallel tfluid_int_ccmp \
,"tfluid_int_fluent"" OPTIONS=SUITE SIGN=7826F8642EA2"
FEATURE abaqus_extended ABAQUSLM 62.5 30-apr-2024 1 \,
,VENDOR_STRING=commercial SUPERSEDE \
,vendor_info=68C+g7N7IW8TbNriTWjioQ ISSUED=27-apr-2023 \
,"NOTICE=""NORTHROP GRUMMAN SYSTEMS CORP"" SN=200000000043915 \"
,START=26-apr-2023 SIGN=BA07200CAD72
FEATURE pydriver ABAQUSLM 62.5 30-apr-2024 2 VENDOR_STRING=commercial \,
,SUPERSEDE DUP_GROUP=SITE vendor_info=t65eQukfDdAZ5KqYMOsFEw \
,"ISSUED=27-apr-2028 NOTICE=""NORTHROP GRUMMAN SYSTEMS CORP"" \"
,SN=200000000043915 START=26-apr-2023 SIGN=C52303F60058
FEATURE abaqus ABAQUSLM 62.5 30-apr-2024 16 VENDOR_STRING=commercial \,
,SUPERSEDE vendor_info=OyRobMwg8COqvn8T1rDPaQ \
,"ISSUED=27-apr-2023 NOTICE=""NORTHROP GRUMMAN SYSTEMS CORP"" \"
,SN=200000000043915 START=26-apr-2023 SIGN=15B58F18474A
FEATURE ams ABAQUSLM 62.5 30-apr-2024 1 VENDOR_STRING=commercial \,
,SUPERSEDE DUP_GROUP=SITE vendor_info=q3F8lVUseXtiXu2YjJE9kw \
,"ISSUED=27-apr-2023 NOTICE=""NORTHROP GRUMMAN SYSTEMS CORP"" \"
,SN=200000000043915 START=26-apr-2023 SIGN=18BCE84E6BC8
